Spacecraft,Payload,Launch Date,Carrier Rocket,Country,Operator,Mission Type,Outcome,Description,References
Pioneer 0,Able I,17 August 1958,Thor DM-18 Able I,United States,USAF,Orbiter,Launch failure,First attempted launch beyond Earth orbit; failed to orbit due to turbopump gearbox malfunction resulting in first-stage explosion. Reached apogee of 16 kilometres (9.9 mi).,"[3, 4]"
Luna E-1 No.1,,23 September 1958,Luna,Soviet Union,OKB-1,Impactor,Launch failure,Failed to orbit; rocket disintegrated due to excessive vibration.,"[3, 5]"
Pioneer 1,Able II,11 October 1958,Thor DM-18 Able I,United States,NASA,Orbiter,Launch failure,"Failed to orbit; premature second-stage cutoff due to accelerometer failure. Later known as Pioneer 1. Reached apogee of 113,800 kilometres (70,700 mi).","[3, 6]"
Luna E-1 No.2,,11 October 1958,Luna,Soviet Union,OKB-1,Impactor,Launch failure,Failed to orbit; carrier rocket exploded due to excessive vibration.,"[3, 5]"
Pioneer 2,Able III,8 November 1958,Thor DM-18 Able I,United States,NASA,Orbiter,Launch failure,"Failed to orbit; premature second-stage cutoff due to erroneous command by ground controllers; third stage failed to ignite due to broken electrical connection. Reached apogee of 1,550 kilometres (960 mi).","[3, 7]"
Luna E-1 No.3,,4 December 1958,Luna,Soviet Union,OKB-1,Impactor,Launch failure,Failed to orbit; seal failure in hydrogen peroxide pump cooling system resulted in core-stage underperformance.,"[3, 5]"
Pioneer 3,,6 December 1958,Juno II,United States,NASA,Flyby,Launch failure,"Failed to orbit; premature first-stage cutoff. Reached apogee of 102,360 kilometres (63,600 mi).","[3, 8]"
Luna 1,E-1 No.4,2 January 1959,Luna,Soviet Union,OKB-1,Impactor,Launch Failure,"Carrier rocket guidance problem resulted in failure to impact Moon, flew past in a heliocentric orbit. Closest approach 5,995 kilometres (3,725 mi) on 4 January.","[9, 10]"
Pioneer 4,,3 March 1959,Juno II,United States,NASA,Flyby,Partial failure,"Second-stage overperformance resulted in flyby at greater altitude than expected, out of instrument range, with 58,983 kilometres (36,650 mi) of distance. Closest approach at 22:25 UTC on 4 March. First U.S. spacecraft to leave Earth orbit.","[9, 11]"
E-1A No.1,,18 June 1959,Luna,Soviet Union,OKB-1,Impactor,Launch failure,Failed to orbit; guidance system malfunction.,[9]
Luna 2,E-1A No.2,12 September 1959,Luna,Soviet Union,OKB-1,Impactor,Successful,Successful impact at 21:02 on 14 September 1959. First spacecraft to reach lunar surface.,[12]
Luna 3,E-2A No.1,4 October 1959,Luna,Soviet Union,OKB-1,Flyby,Successful,Returned first images of the far side of the Moon.,[13]
Pioneer P-3,ble IV,26 November 1959,Atlas-D Able,United States,NASA,Orbiter,Launch failure,Failed to orbit; payload fairing disintegrated due to design fault.,"[9, 14]"
Luna E-3 No.1,,15 April 1960,Luna,Soviet Union,OKB-1,Flyby,Launch failure,Failed to orbit; premature third-stage cutoff.,[15]
Luna E-3 No.2,,16 April 1960,Luna,Soviet Union,OKB-1,Flyby,Launch failure,Failed to orbit; rocket disintegrated ten seconds after launch.,[15]
Pioneer P-30,Able VA,25 September 1960,Atlas-D Able,United States,NASA,Orbiter,Launch failure,Failed to orbit; second-stage oxidiser system malfunction resulting in premature cutoff.,"[15, 16]"
Pioneer P-31,Able VB,15 December 1960,Atlas-D Able,United States,NASA,Orbiter,Launch failure,"Failed to orbit, exploded 68 seconds after launch, at an altitude of 12.2 kilometres (7.6 mi). Second stage ignited while first stage was still attached and burning.","[15, 17]"
Ranger 3,P-34,26 January 1962,Atlas LV-3 Agena-B,United States,NASA,Impactor,Spacecraft failure,"Partial launch failure due to guidance problem; attempt to correct using spacecraft's engine resulted in it missing the Moon by 36,793 kilometres (22,862 mi).","[18, 19]"
Ranger 4,P-35,23 April 1962,Atlas LV-3 Agena-B,United States,NASA,Impactor,Spacecraft failure,"Failed to deploy solar panels, ran out of power ten hours after launch; incidental impact on the far side of the Moon on 26 April.","[18, 20]"
Ranger 5,P-36,18 October 1962,Atlas LV-3 Agena-B,United States,NASA,Impactor,Spacecraft failure,"Solar panels erroneously disengaged from power system, failed .mw-parser-output .frac{white-space:nowrap}.mw-parser-output .frac .num,.mw-parser-output .frac .den{font-size:80%;line-height:0;vertical-align:super}.mw-parser-output .frac .den{vertical-align:sub}.mw-parser-output .sr-only{border:0;clip:rect(0,0,0,0);height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px}8+3⁄4 hours after launch when batteries were depleted. Missed the Moon as course correction was not completed.","[18, 21]"
Luna E-6 No.2,,4 January 1963,Molniya-L,Soviet Union,OKB-1,Lander,Launch failure,Failed to depart Low Earth orbit; guidance system power failure prevented upper-stage ignition.,"[22, 23]"
Luna E-6 No.3,,3 February 1963,Molniya-L,Soviet Union,OKB-1,Lander,Launch failure,Failed to orbit; guidance failure.,[23]
Luna 4,E-6 No.4,2 April 1963,Molniya-L,Soviet Union,OKB-1,Lander,Spacecraft failure,"Failed to perform mid-course correction, remained in high Earth orbit until given escape velocity by orbital perturbation.","[23, 24]"
Ranger 6,P-54,30 January 1964,Atlas LV-3 Agena-B,United States,NASA,Impactor,Spacecraft failure,"Impacted on 2 February 1964, failed to return images due to power system failure.","[25, 26]"
Luna E-6 No.6,,21 March 1964,Molniya-M,Soviet Union,OKB-1,Lander,Launch failure,Failed to orbit; third stage underperformed due to oxidiser valve failure.,[25]
Luna E-6 No.5,,20 April 1964,Molniya-M,Soviet Union,OKB-1,Lander,Launch failure,Failed to orbit; power failure caused by broken connection resulted in premature third-stage cutoff.,[25]
Ranger 7,,28 July 1964,Atlas LV-3 Agena-B,United States,NASA,Impactor,Successful,Impacted on 30 July 1964 at 13:25:48 UTC.,[27]
Ranger 8,,17 February 1965,Atlas LV-3 Agena-B,United States,NASA,Impactor,Successful,Impacted on 20 February 1965 at 09:57:37 UTC.,"[28, 29]"
Kosmos 60,E-6 No.9,12 March 1965,Molniya-L,Soviet Union,Lavochkin,Lander,Launch failure,"Upper stage failed to restart due to guidance system short circuit, Failed to depart low Earth orbit.","[28, 30]"
Ranger 9,,21 March 1965,Atlas LV-3 Agena-B,United States,NASA,Impactor,Successful,Impacted on 24 March 1965 at 14:08:20 UTC.,"[28, 31]"
Luna E-6 No.8,,10 April 1965,Molniya-L,Soviet Union,Lavochkin,Lander,Launch failure,"Third stage failed to ignite due to loss of oxidiser pressure, failed to orbit.",[28]
Luna 5,E-6 No.10,9 May 1965,Molniya-M,Soviet Union,Lavochkin,Lander,Spacecraft failure,"Loss of control after gyroscope malfunction, failed to decelerate for landing and impacted the Moon at 19:10 UTC on 12 May 1965.","[28, 32]"
Luna 6,E-6 No.7,8 June 1965,Molniya-M,Soviet Union,Lavochkin,Lander,Spacecraft failure,"Engine failed to shut down after performing mid-course correction manoeuvre, flew past the Moon in a heliocentric orbit.","[28, 33]"
Zond 3,3MV-4 No.3,18 July 1965,Molniya,Soviet Union,Lavochkin,Flyby,Successful,"Flew past the Moon on 20 July 1965 at a distance of 9,200 kilometres (5,700 mi). Conducted technology demonstration for future planetary missions.","[28, 34]"
Luna 7,E-6 No.11,4 October 1965,Molniya,Soviet Union,Lavochkin,Lander,Spacecraft failure,Attitude control failure shortly before landing prevented controlled descent; impacted the lunar surface 22:08:24 UTC on 7 October 1965.,"[28, 35]"
Luna 8,E-6 No.12,3 December 1965,Molniya,Soviet Union,Lavochkin,Lander,Spacecraft failure,"Landing airbag punctured, resulting in loss of attitude control shortly before planned touchdown, impacted Moon on 6 December 1965 at 21:51:30 UTC.","[28, 36]"
Luna 9,E-6 No.13,31 January 1966,Molniya-M,Soviet Union,Lavochkin,Lander,Successful,First spacecraft to land successfully on the Moon. Touchdown on 3 February 1966 at 18:45:30 UTC. Returned data until 6 February at 22:55 UTC.,"[37, 38]"
Kosmos 111,E-6S No.204,1 March 1966,Molniya-M,Soviet Union,Lavochkin,Orbiter,Launch failure,Upper stage lost attitude control and failed to ignite; spacecraft never left low Earth orbit.,"[38, 39]"
Luna 10,E-6S No.206,31 March 1966,Molniya-M,Soviet Union,Lavochkin,Orbiter,Successful,"Entered orbit at 18:44 UTC on 3 April 1966, becoming the first spacecraft to orbit the Moon. Continued to return data until 30 May.","[38, 40]"
Surveyor 1,,30 May 1966,Atlas LV-3C Centaur-D,United States,NASA,Lander,Successful,Landed in Oceanus Procellarum on 2 June 1966 at 06:17:36 UTC. Returned data until loss of power on 13 July.,"[38, 41]"
Explorer 33,AIMP-D,1 July 1966,Delta E1,United States,NASA,Orbiter,Launch failure,"Magnetospheric probe; rocket imparted greater velocity than had been planned, leaving spacecraft unable to enter orbit. Repurposed for Earth orbit mission which was completed successfully.","[38, 42]"
Lunar Orbiter 1,,10 August 1966,Atlas SLV-3 Agena-D,United States,NASA,Orbiter,Partial failure,"Orbital insertion at around 15:36 UTC on 14 August. Deorbited early due to lack of fuel and to avoid communications interference with the next mission, impacted the Moon at 13:30 UTC on 29 October 1966.",[43]
Luna 11,E-6LF No.101,21 August 1966,Molniya-M,Soviet Union,Lavochkin,Orbiter,Partial failure[note 1],"Entered orbit on 28 August 1966. Failed to return images; other instruments operated correctly. Conducted gamma ray and X-ray observations to study the composition of the Moon, investigated the lunar gravitational field, the presence of meteorites in the lunar environment and the radiation environment at the Moon. Ceased operations on 1 October 1966 after power was depleted.","[38, 44]"
Surveyor 2,,20 September 1966,Atlas LV-3C Centaur-D,United States,NASA,Lander,Spacecraft failure,One thruster failed to ignite during mid-course correction manoeuvre resulting in loss of control. Impacted the Moon at 03:18 UTC on 23 September 1966.,"[38, 45]"
Luna 12,E-6LF No.102,22 October 1966,Molniya-M,Soviet Union,Lavochkin,Orbiter,Successful,Entered orbit on 25 October 1966 and returned data until 19 January 1967. Completed photography mission intended for Luna 11.,"[38, 46]"
Lunar Orbiter 2,,6 November 1966,Atlas SLV-3 Agena-D,United States,NASA,Orbiter,Successful,Entered orbit at about 19:51 UTC on 10 November 1966 to begin photographic mapping mission. Impacted on the far side of the lunar surface following deorbit burn on 11 October 1967 at end of mission.,[47]
Luna 13,E-6M No.205,21 December 1966,Molniya-M,Soviet Union,Lavochkin,Lander,Successful,Successfully landed in Oceanus Procellarum at 18:01 UTC on 24 December 1966. Returned images from the surface and studied the lunar soil. Operated until depletion of power at 06:31 UTC on 28 December.,"[38, 48]"
Lunar Orbiter 3,,5 February 1967,Atlas SLV-3 Agena-D,United States,NASA,Orbiter,Successful,Entered orbit at 21:54 UTC on 8 February 1967. Deorbited at end of mission and impacted the Moon on 9 October 1967.,[49]
Surveyor 3,,17 April 1967,Atlas LV-3C Centaur-D,United States,NASA,Lander,Successful,"Landed at 00:04 UTC on 20 April 1967 and operated until 3 May. Visited by Apollo 12 astronauts in 1969, with some parts removed for return to Earth.","[50, 51, 52]"
Lunar Orbiter 4,,4 May 1967,Atlas SLV-3 Agena-D,United States,NASA,Orbiter,Successful,"Entered orbit at 21:54 UTC on 8 May 1967, operated until 17 July. Decayed from orbit, with lunar impact occurring on 6 October 1967.","[50, 53]"
Surveyor 4,,14 July 1967,Atlas LV-3C Centaur-D,United States,NASA,Lander,Spacecraft failure,"Contact with spacecraft lost at 02:03 UTC on 17 July, two and a half minutes before scheduled landing. NASA determined that the spacecraft may have exploded, otherwise it impacted the Moon.","[50, 54]"
Explorer 35,AIMP-E,19 July 1967,Delta E1,United States,NASA,Orbiter,Successful,"Magnetospheric probe, studying the Moon and interplanetary space. Deactivated on 27 June 1973. Presumed to have impacted the Moon during the 1970s.[citation needed]",[55]
Lunar Orbiter 5,,1 August 1967,Atlas SLV-3 Agena-D,United States,NASA,Orbiter,Successful,"Final mission in the Lunar Orbiter series, entered selenocentric orbit on 5 August at 16:48 UTC and conducted a photographic survey until 18 August. Deorbited and impacted the Moon on 31 January 1968.",[56]
Surveyor 5,,8 September 1967,Atlas SLV-3C Centaur-D,United States,NASA,Lander,Successful,Landed in Mare Tranquillitatis at 00:46:44 UTC on 11 September. Last signals received at 04:30 UTC on 17 December 1967.,[57]
"Soyuz 7K-L1 No.4L maskiert atom device use, ≈6Mt., and down.",,27 September 1967,Proton-K/D,Soviet Union,Lavochkin,Flyby,Launch failure (Version for pub). all ok.,Technology demonstration for planned crewed missions. Failed to reach orbit after a blocked propellant line caused one of the first-stage engines to not ignite.,[50]
Surveyor 6,,7 November 1967,Atlas SLV-3C Centaur-D,United States,NASA,Lander,Successful,"Landed in Sinus Medii at 01:01:04 UTC on 10 November. Made brief flight from lunar surface at 10:32 UTC on 17 November, followed by second landing after travelling 2.4 metres (7 ft 10 in). Last contact at 19:14 UTC on 14 December.","[50, 58]"
Soyuz 7K-L1 No.5L,,22 November 1967,Proton-K/D,Soviet Union,Lavochkin,Flyby,Launch failure,Technology demonstration for planned crewed missions; unable to achieve orbit after second-stage engine failed to ignite.,[50]
Surveyor 7,,7 January 1968,Atlas SLV-3C Centaur-D,United States,NASA,Lander,Successful,Final Surveyor mission. Landed 29 kilometres (18 mi) from Tycho crater at 01:05:36 UTC on 10 January. Operated until 21 February 1968.,"[59, 60]"
Luna E-6LS No.112,,7 February 1968,Molniya-M,Soviet Union,Lavochkin,Orbiter,Launch failure,Failed to orbit after third stage ran out of fuel.,[60]
Luna 14,E-6LS No.113,7 April 1968,Molniya-M,Soviet Union,Lavochkin,Orbiter,Successful,Tested communications for proposed crewed missions and studied the mass concentration of the Moon. Entered orbit on 10 April at 19:25 UTC.,[61]
Soyuz 7K-L1 No.7L,,22 April 1968,Proton-K/D,Soviet Union,Lavochkin,Flyby,Launch failure,Technology demonstration for planned crewed missions. Failed to orbit after second-stage engine incorrectly commanded to shut down. Spacecraft was recovered using its prototype launch escape system.,[60]
Zond 5,7K-L1 No.9L,14 September 1968,Proton-K/D,Soviet Union,Lavochkin,"Flyby, circled",Successful,"Two tortoises and other life forms on board a technology demonstration for planned crewed missions. Made a closest approach of 1,950 kilometres (1,210 mi) on 18 September, and circled the Moon before returning to Earth. Landed in the Indian Ocean on 21 September at 16:08 UTC, becoming the first Lunar spacecraft to be recovered successfully and carried the first Earth life to travel to and around the Moon.",[62]
Zond 6,7K-L1 No.12L,10 November 1968,Proton-K/D,Soviet Union,Lavochkin,Flyby,Spacecraft failure,"Technology demonstration for planned crewed missions. Flyby occurred on 14 November, with a closest approach of 2,420 kilometres (1,500 mi). Reentered Earth's atmosphere on 17 November; however, recovery was unsuccessful after parachutes were prematurely jettisoned.","[60, 63]"
